,precip,solar,air,vapor,tem_output
1140,0,287.3,23.5,19.4,0.059
1141,9.4,193.6,20.3,20.7,0.112
1142,2.4,259.7,19.5,18.9,0.103
1143,8.1,200.2,20.2,21.2,0.126
1144,11.7,302.5,16,11.5,0.141
1145,0,320.3,19.9,11.9,0.107
1146,2,239.6,19.7,16.2,0.108
1147,12.4,309.5,15,10.9,0.141
1148,0,249.8,16.8,11.1,0.113
1149,0.2,285.7,16.1,10.6,0.104
1150,0,297.1,17.9,10.9,0.095
1151,10.3,132.1,16,17.8,0.137
1152,1.1,184.5,19.7,18,0.114
1153,28,65.2,19.1,21.8,0.183
1154,1,283,20.2,19.1,0.149
1155,2.1,258.1,14.5,11.8,0.146
1156,0.1,288.5,15.6,10.3,0.137
1157,0.1,277.6,19.1,14.3,0.129
1158,5.7,156.2,21.1,23,0.141
1159,0.1,212,18.9,13.5,0.126
1160,0,309.5,18.7,13.1,0.118
1161,9.4,170.1,14.9,13.8,0.142
1162,0.5,242,14.6,10,0.122
1163,0.7,162.2,19.7,13.5,0.114
1164,13.5,172.5,15.5,16.9,0.152
1165,0.2,271.8,14.3,10,0.127
1166,6.3,89.9,14.1,14.6,0.141
1167,1.3,226.7,12.3,10.2,0.129
1168,1.4,199.8,11.3,8.9,0.124
1169,0.4,191.3,12,8.6,0.116
1170,0,297.9,13.1,8.9,0.109
1171,14.7,17.2,14.7,14.4,0.152
1172,7.9,122.6,14.2,15.1,0.148
1173,0.8,147.4,14.4,11.4,0.133
1174,0,256.4,17.3,13.1,0.125
1175,0.6,223.5,19.5,15,0.117
1176,3.1,199.4,13.4,11.8,0.123
1177,0,238.3,14.6,9.6,0.111
1178,0,269.2,16,11.1,0.104
1179,2.4,182.2,10.7,9.3,0.11
1180,0.9,181.1,9.3,7.3,0.103
1181,0.2,181.7,8.5,7.3,0.098
1182,0.1,223.3,9.7,7.5,0.093
1183,0,266.3,11,8.4,0.087
1184,14.5,25.2,12.2,12.4,0.148
1185,0.8,157.3,14.3,12.9,0.114
1186,2.9,134.6,12,11.9,0.117
1187,0.1,191,9,7.8,0.107
1188,0,234.9,11.7,10,0.102
1189,0,248.3,11.8,9.9,0.097
1190,0,242.1,13,11.1,0.093
1191,1.2,79.8,12.4,13,0.097
1192,0.2,222,14.6,12.4,0.09
1193,4.2,191.2,13.8,14.6,0.108
1194,3.7,198.3,7.8,8.1,0.109
1195,0,236.8,10.8,7.5,0.093
1196,8,27.5,10.7,12.6,0.126
1197,0.5,177.6,7,6.4,0.104
1198,0.3,175.7,5.9,6.7,0.098
1199,0,223.1,6.7,7.2,0.094
1200,0,222.3,7.1,8,0.092
1201,0,201.7,9.1,8.9,0.088
1202,0,195.5,11.4,10.5,0.085
1203,0,205.2,14.2,12.1,0.08
1204,0,187.1,12.5,12.3,0.079
1205,17.2,25.4,11.4,13.2,0.164
1206,37.1,5.6,11.5,13.5,0.274
1207,12.6,119.5,13.2,14.1,0.188
1208,1.2,92.8,7.1,8.4,0.18
1209,1.6,116.1,5.1,5.6,0.175
1210,0,167.6,5.2,6.2,0.168
1211,6,22.9,8.1,10.6,0.175
1212,6.3,32.6,4.7,7.4,0.177
1213,0.7,128.3,5.1,6.5,0.167
1214,6.5,64.3,5.9,8.4,0.171
1215,8.4,52.9,8.7,10.6,0.176
1216,23.6,25.5,8.8,11.3,0.202
1217,9.1,25.1,3.4,7.3,0.192
1218,0.2,134.8,4.1,5.5,0.173
1219,3.8,63.8,6.5,8.6,0.174
1220,1.5,107.1,8.6,9.8,0.169
1221,0.5,120.8,10.3,10.2,0.165
1222,6.2,30.7,4.7,8,0.174
1223,0.8,104.5,2.6,5.7,0.167
1224,0,161.9,2.1,5.2,0.164
1225,0.4,131.2,6.4,6.8,0.161
1226,1.7,136.7,11.4,8.9,0.159
1227,0,148.4,7.2,5.9,0.155
1228,0,149.1,-0.4,4.4,0.153
1229,6.8,25.7,4.5,7.2,0.164
1230,17.7,4.6,6.5,9.4,0.186
1231,1.1,128.9,0,4.5,0.169
1232,4.2,37.9,1.7,6.2,0.171
1233,1.4,79.6,0.3,5,0.168
1234,0.8,99.4,0.2,5,0.166
1235,0.5,22.6,4,6.6,0.165
1236,9.1,8.2,6.1,9.3,0.176
1237,8.5,7,5.8,9.2,0.18
1238,0.7,63.8,1.4,5.6,0.169
1239,0,108.4,0.2,3.9,0.164
1240,0,126.4,-1.8,4,0.161
1241,0.7,32.4,0.2,5.9,0.16
1242,2.7,35.9,2.2,6.9,0.161
1243,3.5,35.6,1.9,6.7,0.163
1244,1.6,59.2,0.7,5.6,0.157
1245,0.5,60.1,-1.2,4.6,0.151
1246,9.4,13.4,-0.4,5.4,0.166
1247,21.3,6.6,0.3,6.1,0.191
1248,8.6,21.2,-0.6,4.9,0.183
1249,0.8,50.5,0,6,0.169
1250,0.9,83.9,-1.2,4,0.16
1270,0.5,58.2,-4.2,3.3,0.152
1271,0,68.2,-1.2,5.2,0.149
1272,0,69.8,1.1,4.6,0.15
1273,0,60.6,-5.4,3.4,0.145
1274,0,52.3,-0.2,5,0.141
1275,0,58.7,-3.1,4,0.139
1276,0,46.7,-8,2.3,0.136
1277,0,65.4,-7.2,2.2,0.136
1278,9.9,6.1,2.6,7.4,0.169
1279,9,6.2,-0.7,6,0.169
1280,0.4,52.3,-6.8,2.4,0.155
1281,9.9,12.9,-7.7,2.4,0.149
1282,0.5,43.5,-10.2,2.2,0.146
1283,0.9,39.7,-13.8,1.9,0.144
1284,0.2,50.1,-15.1,1.5,0.141
1285,3.1,8.5,-5.9,3.4,0.139
1286,2.2,26,-10.8,2.2,0.138
1287,0.3,54.4,-14.7,1.5,0.136
1288,1.7,16.1,-3.3,4.1,0.135
1289,1.4,23.3,-1.4,4.6,0.133
1290,0.1,50.9,-10.6,2.4,0.132
1291,0,58.7,-9.8,2.3,0.131
1292,6.2,3.3,2.2,6.4,0.157
1293,2,18.6,0.6,5.9,0.15
1294,3.8,11.6,1.5,6.7,0.159
1295,0.5,36,-5.7,3.4,0.148
1296,6.5,12.9,0,5.4,0.157
1297,0.4,36.5,-8.8,2.7,0.147
1298,0.1,44.4,-14.1,1.6,0.144
1299,0.1,21.4,-3.1,3.4,0.142
1300,0.6,33.1,-7.4,2.6,0.138
1301,0,52.8,-10.7,2.2,0.137
1302,5.5,2.1,-2.4,4.8,0.135
1303,2.2,34.4,-3.3,4.1,0.133
1304,0.1,52.4,-6,3.4,0.132
1305,2.2,16.7,-10,2.4,0.131
1306,0.3,40.2,-13.3,1.8,0.13
1307,0.1,55.1,-18.3,1.2,0.129
1308,0,53.9,-16.4,1.2,0.129
1309,0.3,22.3,-8.8,2.4,0.128
1310,0.3,45.7,-9.6,2.5,0.128
1311,11,3,-3.4,4.2,0.126
1312,0.6,50.1,-8.3,2.5,0.125
1313,0.7,19.2,-1.4,4.3,0.123
1314,0.2,36.2,2.1,5.6,0.137
1315,5.5,3.1,2.9,7.1,0.159
1316,7,5.5,0.4,6,0.16
1317,1.1,44.7,-6.4,3.3,0.148
1318,8.3,5.6,-3.8,4.2,0.144
1319,2.6,17.7,-6.3,3.4,0.14
1320,1,24.8,-14.4,1.6,0.138
1321,3.3,17.8,-13.7,1.9,0.136
1322,5,8.7,-7,3.5,0.134
1323,1.1,69.9,-21.6,0.9,0.133
1324,0,54.4,-18.8,1,0.132
1325,0.3,35.1,-22.2,0.8,0.131
1326,0.1,70,-26.3,0.6,0.13
1327,0,75.9,-25.4,0.6,0.129
1328,3.8,23.3,-6.7,2.8,0.128
1329,1.4,15.5,-8.7,2.7,0.127
1330,0.4,71.9,-20.2,0.9,0.127
1331,0.1,77.4,-20.9,0.9,0.126
1332,0.6,25.9,-13.2,1.9,0.125
1333,1.5,22.5,-6.9,3.1,0.125
1334,2,81.1,-21.1,0.8,0.124
1335,0,80.3,-26,0.5,0.124
1336,0.1,68.6,-26.2,0.5,0.123
1337,0,72,-23.2,0.6,0.123
1338,0.1,88.4,-22.6,0.7,0.122
1339,0,93.1,-27.5,0.4,0.122
1340,0,96,-28.1,0.4,0.121
1341,0.4,63.6,-24.3,0.6,0.121
1342,1.2,31.7,-14.8,1.6,0.121
1343,1.7,43.7,-7.5,2.9,0.12
1344,2.7,86.1,-14.5,1.5,0.12
1345,0,105.3,-25.8,0.5,0.12
1346,0.8,42.7,-25.4,0.5,0.119
1347,0.4,96.1,-20.4,0.7,0.119
1348,0.4,91.5,-20.8,0.8,0.119
1349,0.8,63.1,-19.5,0.9,0.118
1350,1.9,40,-15.7,1.2,0.118
1351,0.5,80.2,-19.9,0.9,0.118
1352,0.3,83.7,-19.4,1.1,0.117
1353,0.7,110.4,-22.3,0.7,0.117
1354,0.1,107.8,-24.1,0.6,0.117
1355,0.7,50.2,-20.1,0.9,0.116
1356,6.2,32.4,-19.7,0.9,0.116
1357,2.4,43.6,-17.2,1.1,0.116
1358,0.3,91.5,-14.3,1.5,0.116
1359,0.5,116.3,-21.3,0.8,0.115
1360,0,140.5,-26.1,0.4,0.115
1361,1.2,71.1,-18.3,1.1,0.115
1362,0.1,142.1,-19.9,0.9,0.115
1363,0,138.7,-19.4,0.8,0.114
1364,0.8,58.8,-18.2,1,0.114
1365,0.3,105.9,-14.1,1.3,0.114
1366,0,153,-16.8,1.1,0.114
1367,0,153,-17.3,1.3,0.113
1368,0,155.2,-16.8,1.3,0.113
1369,0,157.5,-16.8,1.3,0.113
1370,0,162.7,-18.7,1.1,0.113
1371,4.5,90.9,-12.1,2,0.112
1372,3.2,85.3,-5.6,3.3,0.112
1373,0.8,84,-8.6,2.7,0.112
1374,1.1,90.6,-19,1.1,0.112
1375,0.3,176.7,-27,0.4,0.112
1376,0.3,143.8,-23.8,0.6,0.111
1377,0,184.5,-27.8,0.4,0.111
1378,1.7,87.9,-18.9,1,0.111
1379,5,41.8,-6.4,2.9,0.111
1380,0.7,142.3,-7,2.5,0.111
1381,0.3,155.4,-9.8,2.2,0.11
1382,2.3,60.1,-4.5,4.3,0.11
1383,2.7,123.4,-0.6,5.1,0.116
1384,0.2,193.7,-16.5,1.1,0.113
1385,0,203.1,-18.3,1.1,0.112
1386,2.3,92.2,-11.5,1.7,0.111
1387,2,142.9,-11.4,1.6,0.111
1388,2.1,115.4,-11.7,2.3,0.111
1389,3.1,200,-15.1,1.2,0.11
1390,0.3,66.7,-9.3,1.3,0.11
1391,7.8,13.2,0.8,5.9,0.14
1392,0.3,192.3,-7.6,2.4,0.121
1393,0.4,160.2,-6.3,3.3,0.119
1394,0.3,180.4,1.5,5.3,0.13
1395,6.5,63.2,2.5,6.7,0.154
1396,0.8,66.8,0.9,5.6,0.143
1397,0.2,235.2,-8.2,1.6,0.134
1398,0,236,-5.2,2.8,0.13
1399,1.8,223.3,-4.2,3.2,0.126
1400,0,233.2,-6.4,2.4,0.123
1401,0,233.2,-0.7,3.7,0.119
1402,7.8,25,1,5.6,0.147
1403,6.1,37.5,1,6.4,0.152
1404,3.5,103.9,0.2,5.3,0.148
1405,8.1,72,-1.7,4.8,0.14
1406,4,97.5,-0.9,5.2,0.145
1407,2.6,120.9,-4.1,4,0.137
1408,2.6,194.3,-1.5,3.9,0.133
1409,1.3,197.3,-2.6,3.8,0.129
1410,0.4,250,-5.4,2.9,0.127
1411,0,279.1,-7.3,2.8,0.126
1412,0,197.6,-2.5,3.1,0.122
1413,4.2,98.3,0.8,5.4,0.138
1414,0,245.5,0.7,4.6,0.133
1415,0.2,126.3,0.6,5.6,0.133
1416,0.4,169.5,1.8,4.7,0.14
1417,0.3,174.5,2.5,4.3,0.146
1418,0,282.1,2.6,4.5,0.152
1419,0,292.6,4.4,4.5,0.164
1420,0,292.6,5,4.9,0.174
1421,0,269.7,5.4,5.3,0.184
1422,1.2,121,10.3,7.1,0.208
1423,7.5,191.5,7.1,9.2,0.217
1424,1.2,285.9,-1.1,3,0.183
1425,0,312.7,-0.3,2.7,0.169
1426,0,300.8,2.1,3.7,0.171
1427,0,234.8,5.6,5.5,0.184
1428,0,309.7,7.6,7.2,0.197
1429,0,242.9,7.4,6.9,0.201
1430,9.5,21.7,3.3,7.5,0.202
1431,0.4,269.5,1.1,4.7,0.182
1432,0,308.9,2.9,4.1,0.18
1433,0,294.2,3,4.1,0.178
1434,0,321,2.5,4.1,0.171
1435,0,331.1,1.4,3.3,0.158
1436,0,321.2,5.1,4.1,0.149
1437,0,297.6,13.9,4.3,0.137
1438,0.8,201,14.7,9,0.137
1439,0,305.7,14.4,8.1,0.128
1440,0,295.2,16.2,10.1,0.123
1441,1.3,304.4,5,4.9,0.123
1442,0,343.3,1,2.7,0.118
1443,0,305.6,3.4,3.6,0.114
1444,0,311.9,10.6,5.7,0.108
1445,4.1,241.5,7.7,6.2,0.12
1446,0,344.1,5.1,2.8,0.107
1447,0,346.2,7.7,3.9,0.101
1448,0,345,11.9,5.2,0.092
1449,0.5,185.6,4.3,5.9,0.096
1450,4.8,161.8,3.5,4,0.112
1451,0,353.5,5.7,3.7,0.098
1452,0,277.6,8.6,4.8,0.09
1453,2.3,290.1,17,9.9,0.09
1454,0,291.8,23.9,12,0.07
1455,0.3,299,22.1,10.2,0.045
1456,0,353,7.9,4.1,0.027
1457,1,277.2,10.9,6.8,0.014
1458,5.6,67.3,10.3,11.7,0.048
1459,0,312.4,13.8,7.9,0.03
1460,1.3,207.6,13.6,11.1,0.024
1461,0.4,178.5,13.7,12.4,0.016
1462,0.1,351.7,15.4,8.2,0.012
1463,0,345.4,13.5,6.6,0.012
1464,1.9,248.6,14.9,10.9,0.014
1465,15.1,54.8,13.3,14.5,0.115
1466,10.3,34,5.6,9,0.142
1467,13.5,126.9,4.7,6.4,0.152
1468,0.5,357,11.5,8,0.121
1469,3.7,287.5,18.4,17.2,0.127
1470,7.9,347.9,15,11.3,0.137
1471,0,359.8,18.9,13.9,0.119
1472,0,355.2,21.6,13.9,0.108
1473,0,299.1,22.4,13.2,0.097
1474,0,305.9,22.5,15.7,0.089
1475,0,281.6,22.6,14.1,0.076
1476,0.8,281.7,24.1,18.6,0.066
1477,2.2,297.2,22,20.4,0.072
1478,2,363.4,14.3,7.3,0.067
1479,0,350.2,18.6,9.5,0.045
1480,6.2,202.5,19.4,16.7,0.077
1481,6.2,214.2,14.8,11.8,0.102
1482,0,291.7,14.9,8.2,0.08
1483,0.1,225.4,12.6,7.3,0.066
1484,0,282.3,12.1,6.9,0.051
1485,0,364.9,14.9,7.8,0.031
1486,5.2,262.4,17,14.6,0.054
1487,3.7,286.8,17.5,12.6,0.063
1488,9.9,105.6,12.7,11.7,0.114
1489,0.9,243.8,10.1,8.1,0.091
1490,2,212.5,11.4,7.7,0.084
1491,0.5,153.9,8.5,8.3,0.078
1492,3.7,209.1,10.5,9.7,0.09
1493,2.1,248.8,12.7,9.6,0.085
1494,0,291.6,16.4,11.2,0.07
1495,1.3,80.4,14.5,13.1,0.07
1496,8.4,103.3,14.3,15.6,0.114
1497,0.9,262.3,13.6,10.5,0.091
1498,4.5,188.4,11.7,10.4,0.101
1499,0.3,353.8,13.9,11.9,0.086
1500,10.8,76.7,15.1,13.9,0.13
1501,0.4,293.5,15.6,11.6,0.098
1502,18.2,119.9,17.4,18.1,0.17
1503,0.8,234.4,15.3,11.1,0.116
1504,2.4,211,14.2,11.2,0.114
1505,2.1,231.2,14.1,11.7,0.113
1506,16.5,113.8,12.4,14.2,0.159
1507,7.4,218.4,12.7,14,0.15
1508,8.2,201.7,13.7,13.3,0.158
1509,7,264.9,14.5,11.6,0.161
1510,0,325.5,14.9,9.1,0.149
1511,0,259.9,15.7,9.7,0.142
1512,0,321.2,16,10.2,0.134
1513,0,326.6,18.9,11.1,0.126
1514,0,323.6,21.7,12.8,0.116
1515,2.2,228,20.7,17.9,0.119
1516,0,316.3,24.1,17.4,0.106
1517,0,317.9,24.2,15.2,0.094
1518,0.1,267.3,20.5,16.1,0.09
1519,0.1,286.2,17.7,12.2,0.082
1520,0,323,16.8,11.1,0.072
1521,2.7,230.1,17.4,15.2,0.082
1522,0.2,319.9,15.7,11.9,0.073
1523,0.5,187.4,18.4,15.1,0.066
1524,5.2,172.9,21.7,21,0.091
1525,8,242.9,16.8,18.3,0.122
1526,1.9,160.1,13.7,12,0.103
1527,0,305.5,15.2,10.1,0.085
1528,3.2,168.8,15.6,14,0.094
1529,0.1,281.9,13.9,10.1,0.081
1530,25,79.9,12.2,11.7,0.204
1531,0,300.6,15.3,11.5,0.124
1532,0.3,201.1,16.4,15.3,0.113
1533,0.5,247.2,16.2,12.9,0.106
1534,3.2,126.4,15.5,14.2,0.114
1535,3.2,48.3,10.6,11.2,0.118
1536,1.9,110.3,11.2,11.2,0.114
1537,8.2,152.8,12.3,12,0.134
1538,12.6,69,10.7,9.5,0.151
1539,5.5,166.4,10.2,10.2,0.146
1540,1,148.4,8.1,7.9,0.138
1541,0.4,182.8,9.3,8,0.133
1542,0,254.4,9.5,8.3,0.129
1543,0,275.5,11.4,9.6,0.124
1544,0.5,246.6,14.9,10.9,0.118
1545,1.7,103.2,16.5,15.5,0.12
1546,13.9,55.6,16.8,19,0.155
1547,1,105.7,15.3,15.9,0.137
1548,5.7,252.1,13.2,10.9,0.144
1549,0,259,14.3,9.7,0.132
1550,0.7,173.1,18,13.7,0.127
1551,5,101.3,15.2,14,0.137
1552,0,255.9,11.7,9.4,0.126
1553,5.2,101.4,10.4,10.5,0.137
1554,0,232.6,9.3,8.4,0.126
1555,0,205.9,15.9,11.8,0.119
1556,1.7,96.4,12.3,10.6,0.12
1557,0,238.8,8.7,7.1,0.112
1558,0,231.3,8.7,7.3,0.107
1559,4.9,84.8,18.3,15.8,0.119
1560,20.4,80.9,18.9,21.2,0.168
1561,5.3,115.5,8.9,8.9,0.15
1562,0,148.7,9,8.5,0.141
1563,2.2,128.7,8.3,9.3,0.142
1564,7.7,52.4,7.9,9.5,0.154
1565,8.6,101.5,6.3,8.4,0.162
1566,0.1,195.2,4.9,5.1,0.15
1567,7.9,142.2,12.1,12.9,0.162
1568,8.1,121.5,5.6,6.8,0.168
1569,0,197.3,6.9,6.5,0.156
1570,0.2,203,11.7,8.9,0.148
1571,0,156.4,13.4,9.9,0.14
1572,1.7,150.7,17.8,13.6,0.135
1573,0.7,139.5,11.4,10.6,0.129
1574,0.1,156.9,12.7,11.1,0.124
1575,6.6,75,15.4,12.2,0.136
1576,0,182.4,9.2,5.5,0.121
1577,0.6,149.5,7.6,6.8,0.117
1578,9.2,80.8,17,18.4,0.143
1579,11.2,46.6,8.9,10.4,0.155
1580,0.2,106.9,8.7,9.1,0.139
1581,0.3,134.5,8.8,10,0.135
1582,0.8,161.5,3.8,5.9,0.131
1583,0,163.5,8.9,7.7,0.126
1584,4,76.5,13.7,12.8,0.134
1585,1.5,145.4,14.6,13.3,0.129
1586,3.5,83.3,14.1,14.5,0.135
1587,0,163.5,11.3,8,0.124
1588,0.1,155.4,11.9,8.1,0.119
1589,0.3,55.3,5,5,0.117
1590,0.6,120.1,2.7,5,0.116
1591,9.8,25.4,4.7,8.4,0.145
1592,0.1,108,5,7.5,0.129
1593,1.5,30.5,7,9,0.129
1594,15.9,5.3,6.2,9.4,0.163
1595,37.4,2.6,5.8,9.2,0.208
1596,14.6,31.9,2.1,6.9,0.205
1597,0.6,57.9,2.7,6.7,0.18
1598,0.8,53.9,4.1,6.9,0.176
1599,0.2,86.9,1.5,5.6,0.169
1600,0,134.8,1.1,6.1,0.167
1601,0.1,79.2,4.2,8.2,0.166
1602,23,32.3,12.6,14.6,0.198
1603,10.3,22.6,10,11.8,0.189
1604,1.9,116.5,9.9,10,0.175
1605,0.7,98.8,13.4,13.3,0.17
1606,10.6,23,4.8,8.4,0.183
1607,2.1,53,1.6,6.7,0.174
1608,0.5,78.1,1.6,5.5,0.17
1609,0,115,4.1,6.9,0.166
1610,8.1,10.5,5.4,8.9,0.185
1611,4,49.8,-1.6,4.5,0.171
1612,3.6,37.3,-1.4,4.8,0.167
1613,0.8,91.3,-1.4,4.6,0.163
1614,0.2,60,5.9,7.6,0.176
1615,5.4,57.4,0.3,5.4,0.174
1616,0.1,101.8,-1.4,3.5,0.164
1617,0,84.8,0.7,4.7,0.16
1618,0.2,83.8,-0.8,5,0.156
1619,1.1,60.3,-1.3,4.5,0.151
1620,8.4,7.3,0.1,5.7,0.164
1621,2.2,16.3,-1.3,5.3,0.154
1622,1,70.3,-4.3,3.2,0.148
1623,0,63.6,-4.7,2.8,0.143
1624,0.1,65.2,-4.2,3,0.139
1625,0.1,60.3,-4.2,3.2,0.136
1626,3.9,44.6,-1.4,4.9,0.135
1627,4.1,33.6,0.9,5.9,0.148
1628,2.8,30,4.5,6,0.167
1629,0.7,31,-0.3,5.8,0.152
1630,1.6,36.9,-3.3,4.1,0.147
1631,4.6,17.6,-3.9,3.6,0.144
1632,0.3,69.9,-6.5,2.6,0.14
1633,0,75.3,-4.4,2.7,0.136
1634,9.7,8.6,-0.9,5.3,0.157
1635,2.2,13.3,-6.1,3.5,0.145
1636,0.4,32.2,-10.6,2.2,0.142
1637,0.1,68.2,-13.6,1.8,0.14
1638,0.4,56.3,-12.7,2.1,0.139
1639,4.8,30.2,-3.2,4.1,0.137
1640,5.7,24.1,-3.9,4.3,0.136
1641,3,23.9,-11.3,2.2,0.135
1642,0.1,54.7,-14.6,1.7,0.134
1643,5.9,13.6,-6.7,3.1,0.133
1644,0.6,52.2,-13.7,1.7,0.133
1645,0.2,54.5,-18.5,1.1,0.132
1646,0,30.7,-17.9,1.2,0.132
1647,8.9,9.1,-9.1,2.5,0.131
1648,3.4,13.3,-5.6,3.6,0.131
1649,1.2,41.9,-13.5,1.8,0.131
1650,0.4,41.6,-16,1.4,0.13
1651,1.5,9.7,-8.7,2.6,0.13
1652,2.7,48.4,-14.3,1.7,0.13
1653,0.1,47.5,-19.4,1.1,0.129
1654,0.1,39.7,-13.1,1.9,0.129
1655,2.1,18.3,-9.5,2.7,0.129
1656,2.1,36.4,-14.1,1.6,0.129
1657,0.6,41.1,-19.4,1,0.129
1658,3.1,10.3,-17.3,1.2,0.129
1659,0.1,56.8,-21.7,0.9,0.128
1660,1.8,16.6,-18.9,1,0.128
1661,2.1,46.9,-16.8,1.2,0.128
1662,0.1,52.7,-20.9,0.9,0.128
1663,0,47.8,-21.8,0.8,0.128
1664,0,57.6,-19.6,1,0.128
1665,0,50,-12.5,2.2,0.127
1666,0.4,26.2,-4,4,0.127
1667,14.1,10.5,1.5,6.4,0.167
1668,12.1,8.8,-4.4,3.8,0.147
1669,0.5,49.2,-9.6,1.8,0.144
1670,1,40,-8.6,2.8,0.141
1671,1.9,13.9,-8.8,2.6,0.139
1672,1.7,43.2,-10,2.5,0.138
1673,7.9,6.3,-6.9,3.1,0.136
1674,0.5,51.8,-16.6,1.3,0.135
1675,0.5,26.2,-13.8,1.8,0.134
1676,0.2,56.2,-19.1,1.1,0.133
1677,0.1,50.2,-23.5,0.7,0.133
1678,0.1,61.6,-22.6,0.6,0.132
1679,2.8,33.9,-5.7,3.1,0.131
1680,0.8,22.2,-5,3.6,0.13
1681,0.8,25.8,0.6,5.7,0.134
1682,1.2,12.3,2.5,7,0.149
1683,2.1,10.1,1,6.4,0.149
1684,18.4,1.9,2.9,7.4,0.189
1685,6.6,37.1,-8.5,2.6,0.167
1686,5.3,9.2,-7.9,2.9,0.159
1687,4.2,25.1,-7.2,3.3,0.154
1688,0.1,62.1,-16.8,1.3,0.15
1689,0,31.2,-14.9,1.4,0.146
1690,0,61.8,-17,1.4,0.144
