-74.5,49.5, PREC ,1997,2000,1,53.6,14.7,1.7,-0.0,1.9,0.3,5.2,14.7,0.3,1.5,1.5,1.8,1.4,0.7,9.6,0.8,0.1,0.1,0.2,6.9,0.1,-0.0,0.1,0.4,0.0,0.3,0.4,1.3,0.1,0.6,0.2,0.2,-0.0,0.0,2.8, Global
-74.5,49.5, PREC ,1997,2000,2,29.7,7.0,1.0,-0.0,2.7,0.7,0.0,-0.0,1.3,0.7,1.5,0.0,3.1,-0.0,0.2,0.0,0.6,-0.0,0.3,3.5,0.2,0.2,0.0,1.9,0.1,0.0,3.4,0.1,-0.0,0.2,7.0,1.7,0.1, Global
-74.5,49.5, PREC ,1997,2000,3,50.3,10.6,1.6,-0.0,0.2,8.3,1.6,-0.0,0.0,0.1,0.0,0.0,9.7,0.1,-0.0,-0.0,0.0,1.4,1.3,1.9,-0.0,-0.0,-0.0,1.7,-0.0,0.1,0.3,0.0,1.6,4.0,0.1,5.8,10.6,0.9,0.7, Global
-74.5,49.5, PREC ,1997,2000,4,45.3,12.3,1.5,-0.0,0.1,1.4,0.2,8.3,5.6,0.1,0.0,1.5,6.7,12.3,0.2,-0.0,0.0,5.3,0.1,0.2,0.0,-0.0,2.6,0.1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4,0.3,0.1, Global
-74.5,49.5, PREC ,1997,2000,5,110.6,18.0,3.6,-0.0,3.1,-0.0,-0.0,6.0,0.3,0.4,10.7,0.4,14.6,9.7,1.1,0.2,18.0,2.8,1.6,0.2,0.1,5.8,-0.0,0.4,0.2,2.9,6.3,7.4,7.1,4.1,1.3,0.1,0.0,0.1,5.6, Global
-74.5,49.5, PREC ,1997,2000,6,98.6,15.9,3.3,-0.0,0.0,4.3,0.0,0.1,-0.0,0.0,0.0,13.4,0.0,-0.0,-0.0,0.0,-0.0,-0.0,7.7,4.5,4.1,-0.0,6.3,-0.0,12.5,15.9,0.3,5.1,9.1,0.3,7.2,2.9,2.6,2.0, Global
-74.5,49.5, PREC ,1997,2000,7,98.2,18.3,3.2,-0.0,10.8,16.1,-0.0,7.7,1.3,1.1,0.7,0.2,1.3,9.8,0.9,-0.0,-0.0,0.1,3.4,-0.0,7.4,18.3,0.0,0.6,6.5,5.1,2.1,0.0,0.1,0.0,1.9,1.5,-0.0,1.2,-0.0, Global
-74.5,49.5, PREC ,1997,2000,8,141.9,28.7,4.6,-0.0,25.6,19.8,5.0,3.6,0.3,0.0,1.3,2.5,1.0,0.6,6.0,-0.0,0.0,6.2,1.0,28.7,1.3,0.0,7.4,1.3,-0.0,-0.0,7.1,7.0,5.0,2.0,-0.0,-0.0,2.1,6.7,0.3, Global
-74.5,49.5, PREC ,1997,2000,9,177.2,33.6,5.9,-0.0,11.6,-0.0,-0.0,0.7,0.1,-0.0,-0.0,1.0,0.1,-0.0,3.2,12.8,0.5,1.9,31.1,27.7,6.2,1.9,7.7,2.2,33.6,0.4,0.4,4.8,1.9,2.6,5.9,0.2,5.1,13.7, Global
-74.5,49.5, PREC ,1997,2000,10,57.4,12.8,1.9,-0.0,3.5,4.1,6.1,3.4,0.1,1.9,3.3,0.9,0.0,1.9,1.6,0.0,0.0,1.5,0.1,-0.0,0.1,2.6,1.2,0.8,12.8,0.1,0.3,0.7,-0.0,3.7,6.0,0.4,-0.0,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2000,11,68.4,21.5,2.3,-0.0,-0.0,-0.0,0.6,0.6,0.1,0.0,0.0,0.0,1.2,21.5,10.8,0.4,0.1,1.2,7.7,1.6,3.6,2.9,1.0,3.6,1.4,1.0,0.6,0.2,1.9,0.1,1.0,3.1,2.0,0.3, Global
-74.5,49.5, PREC ,1997,2000,12,59.3,22.6,1.9,-0.0,1.2,0.5,0.0,0.0,3.4,3.1,0.1,0.0,-0.0,2.9,0.9,1.6,0.2,1.4,0.5,0.7,22.6,10.5,0.9,0.4,0.3,1.4,0.3,0.1,0.1,1.0,2.6,1.2,0.4,0.6,0.5, Global
-74.5,49.5, PREC ,1997,2001,1,27.7,3.5,0.9,-0.0,0.6,0.3,1.5,2.1,2.9,2.1,0.0,0.2,1.0,0.0,1.8,0.1,1.6,0.3,-0.0,0.4,0.2,3.5,2.3,0.2,0.3,0.0,2.3,0.3,0.2,0.2,0.6,-0.0,2.4,0.4,-0.0, Global
-74.5,49.5, PREC ,1997,2001,2,61.9,13.2,2.2,0.0,0.1,0.2,0.2,0.6,1.2,2.0,0.9,0.1,10.9,8.4,0.3,0.1,0.8,6.3,0.1,0.7,0.7,0.3,3.0,1.0,0.6,0.1,1.8,0.0,13.2,8.0,0.3,0.1, Global
-74.5,49.5, PREC ,1997,2001,3,38.0,8.5,1.2,-0.0,0.3,0.2,1.3,-0.0,-0.0,-0.0,-0.0,-0.0,0.1,0.0,1.6,0.1,2.0,6.2,3.6,0.3,0.0,0.1,0.1,-0.0,-0.0,0.4,5.6,8.5,1.9,2.2,2.2,1.1,0.1,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2001,4,68.7,14.4,2.3,-0.0,-0.0,-0.0,0.0,0.0,0.1,-0.0,-0.0,12.0,1.7,-0.0,-0.0,12.2,6.3,0.3,-0.0,0.0,0.2,0.1,-0.0,0.0,-0.0,14.4,1.2,10.7,-0.0,3.2,5.0,0.0,-0.0,1.3, Global
-74.5,49.5, PREC ,1997,2001,5,46.5,14.5,1.5,-0.0,0.4,0.1,0.1,-0.0,0.4,-0.0,-0.0,0.0,-0.0,-0.0,14.5,0.1,0.0,-0.0,-0.0,0.0,0.0,5.2,1.3,0.1,-0.0,-0.0,-0.0,-0.0,-0.0,0.2,3.9,4.1,1.3,13.4,1.3, Global
-74.5,49.5, PREC ,1997,2001,6,78.6,21.8,2.6,-0.0,-0.0,9.0,2.0,5.1,1.6,0.2,-0.0,0.0,1.0,0.0,0.6,0.5,3.1,1.2,0.1,3.2,0.1,-0.0,9.5,0.0,0.0,21.8,7.7,-0.0,0.0,0.0,0.5,-0.0,7.3,4.2, Global
-74.5,49.5, PREC ,1997,2001,7,120.0,15.1,3.9,-0.0,10.6,8.4,0.7,1.2,10.1,5.3,0.9,1.7,5.0,2.6,1.0,5.6,11.4,3.9,0.4,8.5,3.5,0.1,0.0,-0.0,4.1,15.1,3.4,14.9,0.3,0.7,0.0,0.5,-0.0,0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2001,8,87.3,11.0,2.8,-0.0,-0.0,11.0,0.1,0.0,0.1,7.5,0.2,6.4,11.0,1.5,-0.0,0.0,1.4,0.8,3.8,6.1,3.8,8.2,0.2,0.3,4.6,0.1,6.8,-0.0,-0.0,2.5,0.0,6.0,0.2,1.0,3.7, Global
-74.5,49.5, PREC ,1997,2001,9,144.4,28.2,4.8,-0.0,2.5,0.0,20.7,5.4,-0.0,1.2,0.1,6.0,2.3,3.8,0.2,3.3,13.8,1.0,0.2,1.0,0.4,0.0,-0.0,21.9,4.5,4.7,0.5,28.2,12.6,4.6,5.5,-0.0,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2001,10,108.3,20.8,3.5,-0.0,0.7,1.9,3.5,4.7,0.5,3.3,1.0,1.4,1.9,1.2,0.9,0.0,5.1,0.2,11.8,0.3,20.8,6.9,0.8,0.8,3.9,0.5,9.1,4.5,16.6,2.6,1.9,0.2,0.4,0.6,-0.0, Global
-74.5,49.5, PREC ,1997,2001,11,81.7,13.3,2.7,-0.0,3.5,6.7,2.3,1.4,1.3,-0.0,0.5,5.1,5.1,1.5,1.1,0.8,0.7,2.6,3.8,4.3,0.4,1.7,13.3,5.1,1.1,1.2,0.4,0.0,10.8,2.0,0.4,0.5,2.4,1.4, Global
-74.5,49.5, PREC ,1997,2001,12,69.0,13.7,2.2,-0.0,11.8,1.9,2.6,0.5,2.8,13.7,0.7,0.2,0.7,0.0,0.6,-0.0,8.7,1.4,0.3,0.1,3.1,1.5,0.5,0.8,0.9,0.2,2.7,4.8,0.1,0.3,1.2,0.2,3.1,2.0,1.6, Global
-74.5,49.5, PREC ,1997,2002,1,41.7,8.4,1.3,-0.0,1.0,1.1,1.0,0.1,0.2,2.0,0.1,0.5,2.6,1.9,1.0,0.7,8.4,0.3,0.8,1.5,0.3,0.4,0.3,1.6,2.2,0.7,7.2,0.3,0.9,1.0,0.3,2.5,0.7,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2002,2,81.7,9.5,2.9,-0.0,9.3,1.2,1.5,1.1,0.8,0.1,5.8,1.1,-0.0,2.9,0.1,6.5,0.5,3.2,6.5,1.5,-0.0,-0.0,0.3,4.4,9.0,0.4,-0.0,2.1,9.5,8.0,5.2,0.7, Global
-74.5,49.5, PREC ,1997,2002,3,72.7,16.5,2.3,-0.0,0.7,1.1,16.5,0.6,0.2,0.8,0.2,6.4,4.7,6.6,0.8,0.2,5.8,2.3,0.8,1.0,-0.0,-0.0,-0.0,3.5,0.7,0.3,0.1,0.3,0.2,-0.0,2.2,1.2,0.5,13.5,1.3, Global
-74.5,49.5, PREC ,1997,2002,4,90.1,27.0,3.0,-0.0,0.5,3.3,6.5,1.9,0.2,-0.0,0.7,2.0,13.9,0.1,0.0,6.9,1.1,-0.0,1.8,3.5,5.6,5.6,27.0,0.4,0.3,0.0,-0.0,-0.0,4.3,3.7,0.4,-0.0,-0.0,0.2, Global
-74.5,49.5, PREC ,1997,2002,5,76.1,14.7,2.5,-0.0,0.2,0.1,1.1,-0.0,0.3,-0.0,8.1,0.0,4.4,9.2,0.4,-0.0,-0.0,2.7,3.1,4.9,2.3,1.5,2.1,2.9,-0.0,0.1,3.7,2.9,0.0,3.7,7.5,-0.0,-0.0,0.1,14.7, Global
-74.5,49.5, PREC ,1997,2002,6,73.2,15.3,2.4,-0.0,7.4,7.8,0.2,-0.0,3.1,-0.0,-0.0,13.8,4.3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.7,0.1,-0.0,-0.0,0.1,-0.0,14.5,0.0,-0.0,5.0,15.3,-0.0,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2002,7,148.7,19.3,4.8,-0.0,0.4,0.9,0.1,13.6,2.3,-0.0,-0.0,0.1,3.8,0.8,-0.0,4.2,5.8,10.4,17.8,1.4,16.7,0.1,-0.0,-0.0,4.5,10.9,0.3,-0.0,-0.0,2.8,7.3,13.6,11.5,19.3,0.1, Global
-74.5,49.5, PREC ,1997,2002,8,85.4,12.4,2.8,-0.0,-0.0,11.3,0.4,3.4,11.3,1.9,0.1,-0.0,0.4,5.7,-0.0,6.7,1.7,12.4,5.3,3.2,1.0,6.5,4.8,1.3,-0.0,2.6,-0.0,0.7,2.2,1.8,0.3,-0.0,0.2,0.2,-0.0, Global
-74.5,49.5, PREC ,1997,2002,9,104.6,16.5,3.5,-0.0,-0.0,-0.0,11.2,2.6,0.4,4.9,0.8,2.3,0.8,7.5,2.5,0.1,12.5,0.4,10.9,0.0,0.5,-0.0,0.6,16.5,7.3,1.5,7.5,3.7,1.4,0.3,5.2,1.7,-0.0,1.6, Global
-74.5,49.5, PREC ,1997,2002,10,90.1,17.5,2.9,-0.0,3.2,5.8,0.2,4.2,13.7,0.4,17.5,0.7,2.5,1.7,0.1,0.1,11.9,2.9,-0.0,2.7,10.2,1.3,0.0,0.1,1.1,0.5,1.1,1.1,0.0,4.5,0.8,0.6,0.6,-0.0,0.7, Global
-74.5,49.5, PREC ,1997,2002,11,90.8,19.1,3.0,0.0,1.6,0.5,0.3,0.8,0.5,2.8,0.6,5.0,0.1,19.1,17.5,0.5,0.9,6.1,0.8,0.0,0.0,8.2,0.0,3.7,6.7,2.5,0.4,0.8,0.8,1.1,0.5,0.2,2.5,6.4, Global
-74.5,49.5, PREC ,1997,2002,12,50.8,13.0,1.6,-0.0,1.6,0.6,0.5,0.2,0.3,0.3,3.4,0.4,2.5,3.5,0.2,0.0,1.2,0.8,0.4,0.2,-0.0,-0.0,7.7,13.0,1.1,2.8,1.6,1.1,0.4,0.4,0.0,0.8,0.6,0.1,5.3, Global
-74.5,49.5, PREC ,1997,2003,1,20.1,2.7,0.6,-0.0,0.4,0.0,-0.0,-0.0,0.2,1.8,2.0,2.7,0.0,0.1,1.7,1.2,0.5,0.2,0.0,0.2,0.1,0.2,1.2,1.1,0.1,2.6,0.4,0.1,0.9,0.2,-0.0,0.0,0.3,0.1,1.6, Global
-74.5,49.5, PREC ,1997,2003,2,45.8,14.8,1.6,-0.0,3.6,1.7,0.1,14.8,4.3,0.1,-0.0,1.8,0.2,1.0,0.1,1.0,0.1,0.0,-0.0,-0.0,0.0,-0.0,2.8,4.4,0.2,0.5,8.3,0.2,0.4,0.0,0.0,0.1, Global
-74.5,49.5, PREC ,1997,2003,3,47.0,19.8,1.5,-0.0,0.1,4.8,0.4,0.6,0.0,0.0,1.4,1.9,0.4,0.5,1.2,2.2,-0.0,0.0,-0.0,1.5,0.1,0.0,-0.0,-0.0,0.6,-0.0,-0.0,0.2,4.9,0.1,0.7,5.0,19.8,0.4,0.1, Global
-74.5,49.5, PREC ,1997,2003,4,55.1,10.0,1.8,-0.0,0.0,0.4,0.1,0.1,1.1,0.7,0.0,-0.0,-0.0,0.1,-0.0,0.2,0.0,6.4,0.1,0.1,0.0,5.7,0.0,10.0,7.6,6.7,3.1,2.1,7.1,0.0,1.5,0.2,1.5,-0.0, Global
-74.5,49.5, PREC ,1997,2003,5,49.7,14.3,1.6,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.4,1.0,0.6,0.1,0.5,-0.0,14.3,1.4,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,5.1,-0.0,-0.0,-0.0,2.8,0.5,-0.0,0.2,10.4,9.4,3.0, Global
-74.5,49.5, PREC ,1997,2003,6,72.4,16.9,2.4,-0.0,-0.0,0.0,0.0,-0.0,0.4,0.1,-0.0,2.2,16.9,2.1,3.4,-0.0,-0.0,4.4,2.8,-0.0,0.0,4.2,0.1,-0.0,-0.0,-0.0,-0.0,0.0,4.3,5.0,11.1,1.0,9.3,4.7, Global
-74.5,49.5, PREC ,1997,2003,7,119.3,16.1,3.8,-0.0,2.8,2.3,0.4,7.6,5.4,0.0,1.1,8.6,0.1,-0.0,1.5,14.2,0.6,-0.0,0.1,5.2,6.1,7.7,2.8,2.5,5.5,0.7,2.9,6.9,0.5,13.1,16.1,0.8,0.2,3.4,0.3, Global
-74.5,49.5, PREC ,1997,2003,8,151.6,20.3,4.9,-0.0,4.2,0.1,2.5,17.4,13.6,12.4,6.5,7.9,7.5,1.1,0.4,-0.0,-0.0,-0.0,0.9,9.4,-0.0,-0.0,0.6,0.1,6.4,17.6,2.9,0.0,0.4,1.2,16.7,0.4,20.3,0.8,0.4, Global
-74.5,49.5, PREC ,1997,2003,9,131.7,38.8,4.4,-0.0,8.2,-0.0,0.8,12.4,1.0,2.4,0.3,0.1,-0.0,1.4,0.0,-0.0,-0.0,0.2,3.8,8.2,1.0,-0.0,-0.0,8.0,0.1,0.0,10.9,4.9,14.3,0.1,8.8,38.8,3.2,2.9, Global
-74.5,49.5, PREC ,1997,2003,10,130.5,47.4,4.2,-0.0,7.3,0.6,0.4,10.6,4.2,3.6,2.8,1.4,0.0,0.0,-0.0,1.1,0.5,2.8,47.4,9.9,1.1,0.3,0.1,0.5,-0.0,0.4,0.4,1.3,5.9,5.4,1.7,0.8,10.0,5.0,5.0, Global
-74.5,49.5, PREC ,1997,2003,11,111.2,22.1,3.7,-0.0,4.3,0.0,0.4,0.0,10.2,0.8,3.1,0.7,0.4,2.3,3.2,2.2,13.7,5.4,0.4,-0.0,0.2,0.1,22.1,9.3,0.2,-0.0,1.4,1.4,4.7,0.1,0.5,1.2,21.7,1.0, Global
-74.5,49.5, PREC ,1997,2003,12,81.6,16.8,2.6,-0.0,1.6,0.2,0.5,0.2,0.0,-0.0,-0.0,-0.0,-0.0,5.0,16.8,5.2,0.2,0.0,3.3,0.4,8.4,12.4,1.3,0.3,1.2,3.2,1.6,4.0,4.1,0.7,0.0,0.0,0.5,8.8,1.7, Global
-74.5,49.5, PREC ,1997,2004,1,29.5,4.2,1.0,-0.0,0.5,0.4,4.2,0.9,0.2,2.8,0.2,0.1,0.0,0.0,0.5,0.0,1.4,0.0,1.1,1.6,0.2,2.4,2.2,0.4,0.1,2.0,1.2,0.1,0.1,-0.0,-0.0,0.2,1.3,3.5,1.7, Global
-74.5,49.5, PREC ,1997,2004,2,34.9,6.6,1.2,-0.0,0.7,0.1,0.1,6.6,0.3,0.5,3.1,0.3,2.5,2.7,0.4,0.5,4.5,0.9,0.1,0.1,0.2,0.4,0.2,0.1,3.4,5.1,0.1,-0.0,0.0,-0.0,-0.0,0.2,1.9, Global
-74.5,49.5, PREC ,1997,2004,3,56.6,13.2,1.8,-0.0,0.3,6.9,0.5,1.9,3.5,5.1,0.0,-0.0,-0.0,-0.0,-0.0,0.2,0.8,0.7,5.0,0.0,-0.0,-0.0,0.0,8.4,3.2,0.2,1.1,0.0,4.4,13.2,0.1,-0.0,-0.0,0.6,0.5, Global
-74.5,49.5, PREC ,1997,2004,4,96.3,43.8,3.2,-0.0,-0.0,-0.0,2.1,3.7,0.2,0.0,0.0,0.2,2.6,0.9,0.7,0.1,0.8,0.4,-0.0,-0.0,0.0,-0.0,43.8,0.4,12.3,7.5,-0.0,1.2,0.0,5.8,3.1,-0.0,9.3,0.7, Global
-74.5,49.5, PREC ,1997,2004,5,122.7,19.5,4.0,-0.0,14.9,19.4,8.1,0.0,0.0,5.0,1.5,0.0,0.1,7.2,1.1,0.0,8.2,19.5,6.6,-0.0,0.1,11.0,-0.0,8.6,0.3,-0.0,-0.0,-0.0,-0.0,6.1,0.8,3.7,0.5,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2004,6,115.9,16.6,3.9,-0.0,2.9,2.0,2.1,0.0,-0.0,3.2,5.6,10.1,3.6,0.0,0.0,-0.0,-0.0,14.7,6.9,0.5,0.6,0.0,4.2,1.4,5.2,8.2,3.1,16.6,2.2,2.1,8.0,1.5,10.2,0.8, Global
-74.5,49.5, PREC ,1997,2004,7,126.0,22.9,4.1,-0.0,13.3,6.2,-0.0,-0.0,22.9,-0.0,2.1,2.7,4.7,0.0,0.0,5.2,10.2,14.5,10.9,11.4,0.1,-0.0,0.0,3.4,-0.0,15.3,0.1,-0.0,0.0,2.2,0.1,0.0,0.0,-0.0,0.6, Global
-74.5,49.5, PREC ,1997,2004,8,111.1,15.0,3.6,-0.0,2.1,0.9,5.5,0.2,0.7,1.0,0.2,0.9,0.5,9.8,9.8,4.6,0.7,7.3,0.0,0.5,0.0,4.4,5.8,2.4,0.2,3.9,15.0,0.0,-0.0,8.2,12.5,5.2,5.0,0.5,3.3, Global
-74.5,49.5, PREC ,1997,2004,9,64.2,29.2,2.1,-0.0,1.9,-0.0,29.2,0.2,0.2,0.8,2.0,-0.0,0.1,-0.0,0.1,4.5,0.0,-0.0,3.2,7.2,2.4,0.6,-0.0,0.5,0.2,1.1,-0.0,-0.0,0.4,0.4,4.4,4.8,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2004,10,90.6,19.9,2.9,-0.0,-0.0,14.9,0.0,14.3,0.1,3.3,-0.0,0.9,19.9,4.6,0.0,-0.0,-0.0,0.4,3.1,8.1,3.2,2.1,0.1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.9,0.5,0.1,-0.0,6.6,7.4, Global
-74.5,49.5, PREC ,1997,2004,11,80.4,10.3,2.7,-0.0,0.5,6.1,2.7,0.1,9.2,4.9,2.6,2.3,1.2,7.5,6.4,1.0,0.1,0.0,0.0,-0.0,0.5,1.2,1.1,0.2,4.6,1.1,0.3,1.9,9.1,1.5,0.8,10.3,1.7,1.3, Global
-74.5,49.5, PREC ,1997,2004,12,84.7,17.5,2.7,-0.0,2.2,0.3,0.1,5.4,1.4,0.1,0.4,15.2,0.3,0.5,1.4,0.1,0.3,0.7,0.1,3.0,3.7,2.2,5.9,0.1,2.8,1.3,17.5,1.6,0.0,-0.0,0.0,2.3,2.5,0.0,13.2, Global
-74.5,49.5, PREC ,1997,2005,1,50.7,20.8,1.6,-0.0,4.2,3.3,1.0,0.2,0.1,-0.0,0.0,0.5,0.1,4.5,0.2,0.0,20.8,8.3,0.2,0.1,-0.0,0.0,3.9,0.5,0.0,0.1,-0.0,1.6,0.2,-0.0,-0.0,0.0,0.7,0.2,0.0, Global
-74.5,49.5, PREC ,1997,2005,2,34.1,13.9,1.2,-0.0,1.0,0.0,0.2,0.5,0.1,-0.0,4.5,4.4,0.1,-0.0,-0.0,0.9,0.3,4.6,13.9,0.2,0.1,0.2,0.6,0.0,1.0,1.5,0.1,0.0,-0.0,-0.0,0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2005,3,19.2,3.5,0.6,-0.0,0.0,0.2,0.4,0.6,0.1,1.1,0.4,1.5,2.1,0.8,0.6,0.4,1.9,0.6,0.4,2.4,0.1,0.1,0.2,0.0,-0.0,0.8,0.3,0.0,3.5,-0.0,0.5,0.0,-0.0,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2005,4,77.8,14.3,2.6,-0.0,5.9,0.6,14.3,6.9,1.7,0.1,-0.0,0.1,0.2,0.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.5,0.6,-0.0,0.0,-0.0,5.6,11.0,1.0,3.8,12.2,7.1,2.3, Global
-74.5,49.5, PREC ,1997,2005,5,56.5,11.5,1.8,-0.0,5.7,4.5,2.6,1.1,0.5,-0.0,0.0,-0.0,3.0,1.0,5.8,0.0,-0.0,-0.0,3.2,7.0,11.5,0.7,0.6,0.9,0.1,-0.0,0.8,-0.0,-0.0,-0.0,1.2,3.4,0.0,1.0,1.9, Global
-74.5,49.5, PREC ,1997,2005,6,156.0,35.0,5.2,-0.0,-0.0,-0.0,0.0,0.0,0.3,32.8,7.7,-0.0,0.5,11.4,-0.0,15.6,1.8,2.9,35.0,17.7,1.1,-0.0,-0.0,0.5,10.0,-0.0,0.1,3.6,9.0,0.0,-0.0,1.8,4.0,-0.0, Global
-74.5,49.5, PREC ,1997,2005,7,79.5,16.8,2.6,-0.0,9.0,1.8,-0.0,0.6,1.8,-0.0,-0.0,-0.0,-0.0,1.4,-0.0,-0.0,8.4,2.3,-0.0,-0.0,0.0,9.3,8.4,-0.0,6.0,0.0,0.8,0.1,16.8,2.2,1.3,0.1,8.3,0.1,0.6, Global
-74.5,49.5, PREC ,1997,2005,8,120.9,11.3,3.9,-0.0,11.3,7.0,-0.0,3.0,10.3,0.0,8.2,0.1,9.0,0.0,2.3,0.2,2.0,0.1,0.1,5.5,0.4,0.0,-0.0,9.5,9.7,8.9,0.1,0.0,-0.0,-0.0,-0.0,10.3,1.2,11.3,10.3, Global
-74.5,49.5, PREC ,1997,2005,9,104.2,34.9,3.5,-0.0,3.7,6.2,1.6,0.0,0.0,-0.0,2.9,0.3,0.4,0.0,3.5,5.2,3.1,9.1,1.9,-0.0,-0.0,0.1,1.6,14.1,3.8,3.1,0.6,0.0,3.4,0.1,3.0,0.0,34.9,1.6, Global
-74.5,49.5, PREC ,1997,2005,10,84.4,12.6,2.7,-0.0,1.6,-0.0,0.0,4.0,12.6,5.1,2.8,0.2,-0.0,0.0,0.0,-0.0,10.3,3.0,5.0,12.3,1.7,1.3,3.5,2.4,0.8,0.5,1.1,0.5,0.4,0.2,0.4,-0.0,-0.0,2.0,12.6, Global
-74.5,49.5, PREC ,1997,2005,11,133.8,19.8,4.5,0.0,11.6,2.1,9.2,0.8,2.1,14.3,11.6,1.6,4.4,10.5,2.6,0.0,1.9,3.0,0.0,19.8,0.8,0.0,2.5,2.1,2.7,2.2,0.4,0.1,4.4,0.5,0.1,0.8,13.9,7.6, Global
-74.5,49.5, PREC ,1997,2005,12,51.1,10.8,1.6,-0.0,2.1,10.8,7.0,0.6,0.5,0.6,0.3,0.3,1.2,5.1,4.4,0.2,0.1,0.0,-0.0,5.1,2.1,0.5,1.6,1.2,0.6,2.0,1.5,0.2,0.4,0.0,0.3,0.6,1.5,0.2,-0.0, Global
-74.5,49.5, PREC ,1997,2006,1,71.9,16.3,2.3,-0.0,-0.0,0.2,-0.0,3.1,8.1,1.2,0.2,-0.0,0.6,0.8,0.6,4.3,2.9,9.9,0.2,0.1,-0.0,16.3,2.2,2.4,0.3,0.2,2.2,2.1,2.7,0.2,0.0,0.8,0.1,1.9,8.1, Global
-74.5,49.5, PREC ,1997,2006,2,56.1,19.2,2.0,-0.0,2.1,1.0,6.9,2.3,19.2,2.3,1.8,0.4,0.1,0.0,0.0,0.1,0.3,0.2,1.6,-0.0,10.9,0.4,0.1,1.2,0.2,0.2,0.8,0.9,0.0,0.1,0.9,2.1, Global
-74.5,49.5, PREC ,1997,2006,3,67.0,18.5,2.2,-0.0,2.7,1.1,2.4,0.7,0.3,0.2,0.1,-0.0,2.5,18.5,0.3,7.2,0.3,8.5,3.2,1.2,0.2,1.3,1.9,0.0,2.9,0.6,0.1,0.0,0.5,0.1,0.0,-0.0,0.1,0.0,10.1, Global
-74.5,49.5, PREC ,1997,2006,4,56.6,16.0,1.9,-0.0,13.0,0.1,-0.0,5.1,1.2,1.2,5.8,0.8,0.0,0.3,-0.0,1.3,16.0,0.1,2.4,1.9,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.5,0.5,6.1,0.2,0.1,-0.0,-0.0,-0.0, Global
-74.5,49.5, PREC ,1997,2006,5,58.7,11.0,1.9,-0.0,-0.0,-0.0,3.4,8.2,0.5,0.4,-0.0,-0.0,0.0,0.0,1.5,1.2,1.1,-0.0,-0.0,0.1,0.1,0.0,0.0,11.0,2.2,2.4,1.7,0.0,5.9,2.9,-0.0,0.1,1.8,6.7,7.5, Global
